gameID,location,teamID
13349,h,107
13349,a,96
13350,h,97
13350,a,98
13351,h,110
13351,a,242
13352,h,101
13352,a,230
13353,h,106
13353,a,104
13354,h,243
13354,a,111
13355,h,95
13355,a,102
13356,h,221
13356,a,116
13357,h,113
13357,a,99
13358,h,94
13358,a,105
13359,h,242
13359,a,101
13360,h,116
13360,a,113
13361,h,98
13361,a,243
13362,h,96
13362,a,110
13363,h,111
13363,a,95
13364,h,105
13364,a,221
13365,h,230
13365,a,106
13366,h,102
13366,a,97
13367,h,104
13367,a,94
13368,h,99
13368,a,107
13369,h,107
13369,a,105
13370,h,97
13370,a,116
13371,h,110
13371,a,104
13372,h,101
13372,a,98
13373,h,94
13373,a,230
13374,h,113
13374,a,96
13375,h,221
13375,a,111
13376,h,95
13376,a,99
13377,h,243
13377,a,102
13378,h,106
13378,a,242
13379,h,96
13379,a,111
13380,h,105
13380,a,95
13381,h,230
13381,a,110
13382,h,102
13382,a,221
13383,h,104
13383,a,243
13384,h,99
13384,a,101
13385,h,242
13385,a,94
13386,h,116
13386,a,107
13387,h,106
13387,a,97
13388,h,98
13388,a,113
13389,h,107
13389,a,102
13390,h,97
13390,a,104
13391,h,110
13391,a,116
13392,h,101
13392,a,105
13393,h,243
13393,a,96
13394,h,111
13394,a,98
13395,h,95
13395,a,230
13396,h,221
13396,a,99
13397,h,113
13397,a,242
13398,h,94
13398,a,106
13399,h,99
13399,a,102
13400,h,230
13400,a,97
13401,h,105
13401,a,111
13402,h,96
13402,a,104
13403,h,98
13403,a,107
13404,h,106
13404,a,113
13405,h,101
13405,a,221
13406,h,110
13406,a,94
13407,h,242
13407,a,95
13408,h,116
13408,a,243
13409,h,99
13409,a,96
13410,h,107
13410,a,242
13411,h,113
13411,a,101
13412,h,221
13412,a,106
13413,h,104
13413,a,98
13414,h,102
13414,a,116
13415,h,95
13415,a,94
13416,h,111
13416,a,230
13417,h,243
13417,a,110
13418,h,97
13418,a,105
13419,h,116
13419,a,104
13420,h,242
13420,a,221
13421,h,110
13421,a,113
13422,h,101
13422,a,243
13423,h,98
13423,a,96
13424,h,111
13424,a,97
13425,h,105
13425,a,99
13426,h,230
13426,a,102
13427,h,95
13427,a,106
13428,h,94
13428,a,107
13429,h,107
13429,a,97
13430,h,106
13430,a,110
13431,h,96
13431,a,116
13432,h,243
13432,a,242
13433,h,230
13433,a,105
13434,h,102
13434,a,101
13435,h,104
13435,a,111
13436,h,221
13436,a,95
13437,h,113
13437,a,94
13438,h,99
13438,a,98
13439,h,97
13439,a,243
13440,h,111
13440,a,107
13441,h,101
13441,a,106
13442,h,98
13442,a,102
13443,h,105
13443,a,104
13444,h,95
13444,a,110
13445,h,221
13445,a,113
13446,h,94
13446,a,96
13447,h,116
13447,a,99
13448,h,242
13448,a,230
13449,h,116
13449,a,98
13450,h,106
13450,a,105
13451,h,110
13451,a,97
13452,h,94
13452,a,221
13453,h,99
13453,a,243
13454,h,113
13454,a,95
13455,h,104
13455,a,101
13456,h,102
13456,a,111
13457,h,230
13457,a,107
13458,h,96
13458,a,242
13459,h,107
13459,a,106
13460,h,221
13460,a,110
13461,h,104
13461,a,99
13462,h,105
13462,a,96
13463,h,97
13463,a,113
13464,h,111
13464,a,116
13465,h,242
13465,a,102
13466,h,101
13466,a,94
13467,h,98
13467,a,95
13468,h,243
13468,a,230
13977,h,176
13977,a,168
13978,h,181
13978,a,167
13979,h,160
13979,a,163
13980,h,179
13980,a,225
13982,h,171
13982,a,177
13984,h,170
13984,a,210
13985,h,235
13985,a,241
13987,h,167
13987,a,176
13988,h,241
13988,a,164
13989,h,210
13989,a,161
13990,h,178
13990,a,181
13991,h,180
13991,a,171
13992,h,168
13992,a,235
13993,h,177
13993,a,160
13994,h,163
13994,a,166
13995,h,175
13995,a,179
13996,h,225
13996,a,170
14086,h,228
14086,a,83
14087,h,78
14087,a,74
14088,h,92
14088,a,89
14089,h,88
14089,a,71
14090,h,87
14090,a,245
14091,h,81
14091,a,86
14092,h,76
14092,a,75
14093,h,82
14093,a,72
14094,h,238
14094,a,229
14095,h,220
14095,a,80
14096,h,72
14096,a,76
14097,h,245
14097,a,228
14098,h,89
14098,a,78
14099,h,83
14099,a,81
14100,h,74
14100,a,82
14101,h,86
14101,a,220
14102,h,80
14102,a,87
14103,h,75
14103,a,92
14104,h,71
14104,a,238
14105,h,229
14105,a,88
14106,h,220
14106,a,89
14107,h,78
14107,a,72
14108,h,76
14108,a,80
14109,h,92
14109,a,74
14110,h,238
14110,a,245
14111,h,82
14111,a,86
14112,h,88
14112,a,75
14113,h,81
14113,a,229
14114,h,228
14114,a,71
14115,h,87
14115,a,83
14116,h,110
14116,a,113
14117,h,94
14117,a,95
14118,h,230
14118,a,105
14119,h,101
14119,a,115
14120,h,104
14120,a,116
14121,h,98
14121,a,102
14122,h,111
14122,a,97
14123,h,113
14123,a,107
14124,h,116
14124,a,96
14125,h,102
14125,a,222
14126,h,106
14126,a,110
14127,h,260
14127,a,104
14128,h,105
14128,a,101
14129,h,94
14129,a,99
14130,h,115
14130,a,111
14131,h,95
14131,a,98
14132,h,97
14132,a,230
14133,h,222
14133,a,106
14134,h,99
14134,a,260
14135,h,96
14135,a,107
14136,h,156
14136,a,152
14137,h,155
14137,a,147
14138,h,261
14138,a,157
14139,h,158
14139,a,153
14140,h,231
14140,a,140
14141,h,148
14141,a,207
14142,h,150
14142,a,142
14143,h,154
14143,a,232
14144,h,146
14144,a,151
14145,h,142
14145,a,157
14146,h,154
14146,a,156
14147,h,152
14147,a,146
14148,h,232
14148,a,261
14149,h,151
14149,a,143
14150,h,138
14150,a,207
14151,h,155
14151,a,158
14152,h,140
14152,a,150
14153,h,153
14153,a,231
14154,h,158
14154,a,142
14155,h,143
14155,a,155
14156,h,148
14156,a,154
14157,h,153
14157,a,150
14158,h,156
14158,a,147
14159,h,261
14159,a,138
14160,h,157
14160,a,151
14161,h,146
14161,a,232
14162,h,231
14162,a,152
14163,h,207
14163,a,140
14164,h,147
14164,a,261
14165,h,152
14165,a,148
14166,h,156
14166,a,207
14167,h,142
14167,a,153
14168,h,232
14168,a,143
14169,h,150
14169,a,231
14170,h,140
14170,a,146
14171,h,138
14171,a,151
14172,h,154
14172,a,158
14173,h,117
14173,a,124
14174,h,132
14174,a,262
14175,h,240
14175,a,121
14176,h,134
14176,a,120
14177,h,123
14177,a,122
14178,h,133
14178,a,135
14179,h,129
14179,a,130
14180,h,136
14180,a,125
14181,h,131
14181,a,119
14182,h,122
14182,a,132
14183,h,125
14183,a,133
14184,h,121
14184,a,129
14185,h,262
14185,a,134
14186,h,130
14186,a,240
14187,h,119
14187,a,136
14188,h,124
14188,a,123
14189,h,120
14189,a,117
14190,h,135
14190,a,131
14191,h,176
14191,a,178
14192,h,166
14192,a,170
14193,h,175
14193,a,225
14194,h,160
14194,a,180
14195,h,179
14195,a,210
14196,h,181
14196,a,241
14197,h,167
14197,a,177
14198,h,235
14198,a,163
14199,h,171
14199,a,168
14200,h,161
14200,a,164
14201,h,166
14201,a,178
14202,h,161
14202,a,180
14203,h,164
14203,a,175
14204,h,178
14204,a,235
14205,h,210
14205,a,176
14206,h,163
14206,a,171
14207,h,170
14207,a,161
14208,h,225
14208,a,181
14209,h,180
14209,a,177
14210,h,166
14210,a,167
14211,h,241
14211,a,179
14212,h,168
14212,a,175
14213,h,164
14213,a,160
14214,h,160
14214,a,168
14215,h,175
14215,a,163
14216,h,164
14216,a,180
14217,h,176
14217,a,170
14218,h,181
14218,a,166
14219,h,167
14219,a,241
14220,h,171
14220,a,225
14221,h,235
14221,a,210
14222,h,179
14222,a,178
14223,h,177
14223,a,161
14465,h,83
14465,a,238
14466,h,71
14466,a,87
14467,h,80
14467,a,78
14468,h,72
14468,a,220
14469,h,245
14469,a,88
14470,h,75
14470,a,81
14471,h,89
14471,a,82
14472,h,86
14472,a,92
14473,h,74
14473,a,76
14474,h,229
14474,a,228
14475,h,80
14475,a,74
14476,h,78
14476,a,220
14477,h,72
14477,a,87
14478,h,245
14478,a,229
14479,h,75
14479,a,71
14480,h,88
14480,a,83
14481,h,86
14481,a,89
14482,h,238
14482,a,228
14483,h,82
14483,a,81
14484,h,76
14484,a,92
14485,h,83
14485,a,75
14486,h,71
14486,a,245
14487,h,220
14487,a,76
14488,h,92
14488,a,82
14489,h,228
14489,a,78
14490,h,87
14490,a,238
14491,h,89
14491,a,80
14492,h,74
14492,a,72
14493,h,81
14493,a,88
14494,h,229
14494,a,86
14495,h,71
14495,a,74
14496,h,92
14496,a,80
14497,h,228
14497,a,76
14498,h,245
14498,a,75
14499,h,87
14499,a,81
14500,h,89
14500,a,83
14501,h,86
14501,a,72
14502,h,238
14502,a,88
14503,h,82
14503,a,220
14504,h,229
14504,a,78
14505,h,83
14505,a,71
14506,h,220
14506,a,92
14507,h,80
14507,a,238
14508,h,78
14508,a,245
14509,h,72
14509,a,89
14510,h,75
14510,a,229
14511,h,88
14511,a,87
14512,h,74
14512,a,86
14513,h,76
14513,a,82
14514,h,81
14514,a,228
14515,h,71
14515,a,220
14516,h,92
14516,a,78
14517,h,228
14517,a,72
14518,h,245
14518,a,83
14519,h,87
14519,a,75
14520,h,89
14520,a,76
14521,h,86
14521,a,80
14522,h,238
14522,a,81
14523,h,82
14523,a,88
14524,h,229
14524,a,74
14525,h,83
14525,a,229
14526,h,81
14526,a,71
14527,h,76
14527,a,238
14528,h,220
14528,a,87
14529,h,80
14529,a,82
14530,h,78
14530,a,86
14531,h,72
14531,a,245
14532,h,75
14532,a,228
14533,h,88
14533,a,92
14534,h,74
14534,a,89
14535,h,71
14535,a,86
14536,h,220
14536,a,74
14537,h,92
14537,a,72
14538,h,80
14538,a,245
14539,h,87
14539,a,229
14540,h,88
14540,a,228
14541,h,238
14541,a,75
14542,h,82
14542,a,83
14543,h,76
14543,a,78
14544,h,81
14544,a,89
14545,h,78
14545,a,82
14546,h,72
14546,a,80
14547,h,228
14547,a,87
14548,h,245
14548,a,81
14549,h,89
14549,a,88
14550,h,86
14550,a,76
14551,h,74
14551,a,238
14552,h,229
14552,a,71
14553,h,75
14553,a,220
14554,h,83
14554,a,92
14555,h,83
14555,a,74
14556,h,71
14556,a,92
14557,h,228
14557,a,220
14558,h,245
14558,a,86
14559,h,75
14559,a,72
14560,h,238
14560,a,89
14561,h,81
14561,a,78
14562,h,229
14562,a,80
14563,h,87
14563,a,82
14564,h,88
14564,a,76
14565,h,220
14565,a,238
14566,h,92
14566,a,229
14567,h,80
14567,a,81
14568,h,78
14568,a,87
14569,h,72
14569,a,83
14570,h,89
14570,a,245
14571,h,86
14571,a,228
14572,h,74
14572,a,88
14573,h,82
14573,a,75
14574,h,76
14574,a,71
14575,h,83
14575,a,80
14576,h,71
14576,a,78
14577,h,228
14577,a,74
14578,h,245
14578,a,92
14579,h,75
14579,a,89
14580,h,87
14580,a,76
14581,h,88
14581,a,86
14582,h,238
14582,a,72
14583,h,81
14583,a,220
14584,h,229
14584,a,82
14585,h,220
14585,a,83
14586,h,80
14586,a,71
14587,h,92
14587,a,238
14588,h,74
14588,a,81
14589,h,82
14589,a,228
14590,h,76
14590,a,245
14591,h,86
14591,a,87
14592,h,89
14592,a,229
14593,h,72
14593,a,88
14594,h,78
14594,a,75
14595,h,72
14595,a,81
14596,h,89
14596,a,71
14597,h,86
14597,a,75
14598,h,74
14598,a,87
14599,h,82
14599,a,245
14600,h,76
14600,a,83
14601,h,220
14601,a,229
14602,h,92
14602,a,228
14603,h,80
14603,a,88
14604,h,78
14604,a,238
14605,h,83
14605,a,78
14606,h,71
14606,a,82
14607,h,228
14607,a,89
14608,h,245
14608,a,74
14609,h,75
14609,a,80
14610,h,238
14610,a,86
14611,h,81
14611,a,76
14612,h,229
14612,a,72
14613,h,87
14613,a,92
14614,h,88
14614,a,220
14615,h,83
14615,a,86
14616,h,71
14616,a,72
14617,h,228
14617,a,80
14618,h,245
14618,a,220
14619,h,75
14619,a,74
14620,h,87
14620,a,89
14621,h,88
14621,a,78
14622,h,238
14622,a,82
14623,h,81
14623,a,92
14624,h,229
14624,a,76
14625,h,220
14625,a,228
14626,h,92
14626,a,71
14627,h,72
14627,a,75
14628,h,89
14628,a,238
14629,h,76
14629,a,88
14630,h,80
14630,a,229
14631,h,86
14631,a,245
14632,h,74
14632,a,83
14633,h,82
14633,a,87
14634,h,78
14634,a,81
14635,h,83
14635,a,89
14636,h,220
14636,a,82
14637,h,80
14637,a,92
14638,h,78
14638,a,229
14639,h,81
14639,a,87
14640,h,76
14640,a,228
14641,h,74
14641,a,71
14642,h,88
14642,a,238
14643,h,75
14643,a,245
14644,h,72
14644,a,86
14645,h,71
14645,a,81
14646,h,92
14646,a,88
14647,h,228
14647,a,75
14648,h,245
14648,a,72
14649,h,238
14649,a,76
14650,h,229
14650,a,83
14651,h,89
14651,a,74
14652,h,86
14652,a,78
14653,h,82
14653,a,80
14654,h,87
14654,a,220
14655,h,71
14655,a,83
14656,h,92
14656,a,220
14657,h,228
14657,a,81
14658,h,245
14658,a,78
14659,h,87
14659,a,88
14660,h,89
14660,a,72
14661,h,86
14661,a,74
14662,h,238
14662,a,80
14663,h,82
14663,a,76
14664,h,229
14664,a,75
14665,h,83
14665,a,245
14666,h,220
14666,a,71
14667,h,80
14667,a,86
14668,h,78
14668,a,92
14669,h,72
14669,a,228
14670,h,75
14670,a,87
14671,h,88
14671,a,82
14672,h,74
14672,a,229
14673,h,76
14673,a,89
14674,h,81
14674,a,238
14675,h,83
14675,a,88
14676,h,71
14676,a,75
14677,h,220
14677,a,78
14678,h,92
14678,a,76
14679,h,228
14679,a,238
14680,h,87
14680,a,72
14681,h,89
14681,a,86
14682,h,74
14682,a,80
14683,h,81
14683,a,82
14684,h,229
14684,a,245
14685,h,80
14685,a,89
14686,h,72
14686,a,74
14687,h,78
14687,a,228
14688,h,86
14688,a,229
14689,h,88
14689,a,81
14690,h,75
14690,a,83
14691,h,245
14691,a,71
14692,h,76
14692,a,220
14693,h,82
14693,a,92
14694,h,238
14694,a,87
14695,h,71
14695,a,229
14696,h,220
14696,a,75
14697,h,92
14697,a,83
14698,h,80
14698,a,72
14699,h,87
14699,a,228
14700,h,88
14700,a,89
14701,h,238
14701,a,74
14702,h,82
14702,a,78
14703,h,76
14703,a,86
14704,h,81
14704,a,245
14705,h,83
14705,a,82
14706,h,78
14706,a,76
14707,h,72
14707,a,92
14708,h,228
14708,a,88
14709,h,245
14709,a,80
14710,h,75
14710,a,238
14711,h,89
14711,a,81
14712,h,86
14712,a,71
14713,h,74
14713,a,220
14714,h,229
14714,a,87
14715,h,220
14715,a,86
14716,h,92
14716,a,75
14717,h,78
14717,a,89
14718,h,228
14718,a,245
14719,h,87
14719,a,80
14720,h,88
14720,a,229
14721,h,238
14721,a,71
14722,h,82
14722,a,74
14723,h,76
14723,a,72
14724,h,81
14724,a,83
14725,h,83
14725,a,87
14726,h,71
14726,a,228
14727,h,80
14727,a,76
14728,h,72
14728,a,78
14729,h,245
14729,a,238
14730,h,75
14730,a,88
14731,h,89
14731,a,220
14732,h,86
14732,a,82
14733,h,74
14733,a,92
14734,h,229
14734,a,81
14735,h,220
14735,a,72
14736,h,92
14736,a,86
14737,h,78
14737,a,80
14738,h,228
14738,a,229
14739,h,87
14739,a,71
14740,h,88
14740,a,245
14741,h,238
14741,a,83
14742,h,82
14742,a,89
14743,h,76
14743,a,74
14744,h,81
14744,a,75
14745,h,83
14745,a,228
14746,h,71
14746,a,88
14747,h,80
14747,a,220
14748,h,72
14748,a,82
14749,h,245
14749,a,87
14750,h,75
14750,a,76
14751,h,89
14751,a,92
14752,h,86
14752,a,81
14753,h,74
14753,a,78
14754,h,229
14754,a,238
14755,h,83
14755,a,72
14756,h,71
14756,a,76
14757,h,228
14757,a,82
14758,h,245
14758,a,89
14759,h,75
14759,a,78
14760,h,87
14760,a,86
14761,h,88
14761,a,74
14762,h,238
14762,a,220
14763,h,81
14763,a,80
14764,h,229
14764,a,92
14765,h,220
14765,a,245
14766,h,92
14766,a,81
14767,h,80
14767,a,228
14768,h,78
14768,a,88
14769,h,72
14769,a,71
14770,h,89
14770,a,87
14771,h,86
14771,a,83
14772,h,74
14772,a,75
14773,h,82
14773,a,238
14774,h,76
14774,a,229
14775,h,83
14775,a,76
14776,h,71
14776,a,89
14777,h,228
14777,a,92
14778,h,245
14778,a,82
14779,h,75
14779,a,86
14780,h,87
14780,a,74
14781,h,88
14781,a,80
14782,h,238
14782,a,78
14783,h,81
14783,a,72
14784,h,229
14784,a,220
14785,h,220
14785,a,81
14786,h,92
14786,a,245
14787,h,72
14787,a,238
14788,h,89
14788,a,75
14789,h,76
14789,a,87
14790,h,80
14790,a,83
14791,h,86
14791,a,88
14792,h,74
14792,a,228
14793,h,82
14793,a,229
14794,h,78
14794,a,71
14795,h,220
14795,a,88
14796,h,92
14796,a,87
14797,h,80
14797,a,75
14798,h,78
14798,a,83
14799,h,72
14799,a,229
14800,h,89
14800,a,228
14801,h,86
14801,a,238
14802,h,74
14802,a,245
14803,h,82
14803,a,71
14804,h,76
14804,a,81
14805,h,83
14805,a,220
14806,h,71
14806,a,80
14807,h,228
14807,a,86
14808,h,245
14808,a,76
14809,h,75
14809,a,82
14810,h,87
14810,a,78
14811,h,88
14811,a,72
14812,h,238
14812,a,92
14813,h,81
14813,a,74
14814,h,229
14814,a,89
14815,h,158
14815,a,147
14816,h,143
14816,a,154
14817,h,148
14817,a,138
14818,h,261
14818,a,155
14819,h,151
14819,a,150
14820,h,157
14820,a,152
14821,h,140
14821,a,142
14822,h,146
14822,a,153
14823,h,231
14823,a,156
14824,h,207
14824,a,232
14825,h,158
14825,a,207
14826,h,147
14826,a,151
14827,h,153
14827,a,140
14828,h,152
14828,a,143
14829,h,156
14829,a,157
14830,h,142
14830,a,148
14831,h,155
14831,a,138
14832,h,232
14832,a,231
14833,h,150
14833,a,261
14834,h,154
14834,a,146
14835,h,143
14835,a,153
14836,h,148
14836,a,150
14837,h,142
14837,a,155
14838,h,261
14838,a,154
14839,h,151
14839,a,152
14840,h,157
14840,a,147
14841,h,140
14841,a,232
14842,h,138
14842,a,156
14843,h,231
14843,a,158
14844,h,207
14844,a,146
14845,h,158
14845,a,148
14846,h,147
14846,a,138
14847,h,153
14847,a,207
14848,h,152
14848,a,140
14849,h,156
14849,a,261
14850,h,155
14850,a,151
14851,h,157
14851,a,143
14852,h,150
14852,a,232
14853,h,146
14853,a,142
14854,h,154
14854,a,231
14855,h,143
14855,a,261
14856,h,148
14856,a,153
14857,h,142
14857,a,154
14858,h,232
14858,a,156
14859,h,151
14859,a,158
14860,h,140
14860,a,155
14861,h,138
14861,a,157
14862,h,146
14862,a,150
14863,h,231
14863,a,147
14864,h,207
14864,a,152
14865,h,158
14865,a,146
14866,h,147
14866,a,153
14867,h,143
14867,a,148
14868,h,156
14868,a,142
14869,h,261
14869,a,140
14870,h,155
14870,a,231
14871,h,151
14871,a,207
14872,h,157
14872,a,232
14873,h,138
14873,a,152
14874,h,154
14874,a,150
14875,h,148
14875,a,157
14876,h,153
14876,a,156
14877,h,152
14877,a,155
14878,h,142
14878,a,147
14879,h,232
14879,a,138
14880,h,150
14880,a,158
14881,h,140
14881,a,154
14882,h,146
14882,a,143
14883,h,231
14883,a,151
14884,h,207
14884,a,261
14885,h,261
14885,a,148
14886,h,155
14886,a,232
14887,h,151
14887,a,142
14888,h,157
14888,a,153
14889,h,138
14889,a,150
14890,h,154
14890,a,207
14891,h,158
14891,a,140
14892,h,147
14892,a,152
14893,h,143
14893,a,231
14894,h,156
14894,a,146
14895,h,146
14895,a,147
14896,h,231
14896,a,157
14897,h,207
14897,a,155
14898,h,148
14898,a,151
14899,h,153
14899,a,154
14900,h,152
14900,a,261
14901,h,142
14901,a,138
14902,h,232
14902,a,158
14903,h,150
14903,a,143
14904,h,140
14904,a,156
14905,h,148
14905,a,140
14906,h,150
14906,a,147
14907,h,147
14907,a,232
14908,h,143
14908,a,207
14909,h,148
14909,a,146
14910,h,152
14910,a,158
14911,h,156
14911,a,150
14912,h,261
14912,a,142
14913,h,155
14913,a,153
14914,h,151
14914,a,140
14915,h,157
14915,a,154
14916,h,138
14916,a,231
14917,h,158
14917,a,156
14918,h,153
14918,a,261
14919,h,142
14919,a,152
14920,h,232
14920,a,151
14921,h,150
14921,a,155
14922,h,207
14922,a,157
14923,h,154
14923,a,147
14924,h,231
14924,a,148
14925,h,146
14925,a,138
14926,h,140
14926,a,143
14927,h,147
14927,a,140
14928,h,148
14928,a,156
14929,h,143
14929,a,142
14930,h,151
14930,a,153
14931,h,155
14931,a,146
14932,h,261
14932,a,231
14933,h,152
14933,a,232
14934,h,207
14934,a,150
14935,h,138
14935,a,154
14936,h,157
14936,a,158
14937,h,158
14937,a,143
14938,h,147
14938,a,207
14939,h,153
14939,a,138
14940,h,156
14940,a,155
14941,h,142
14941,a,231
14942,h,232
14942,a,148
14943,h,150
14943,a,152
14944,h,140
14944,a,157
14945,h,146
14945,a,261
14946,h,154
14946,a,151
14947,h,147
14947,a,148
14948,h,143
14948,a,147
14949,h,152
14949,a,154
14950,h,261
14950,a,158
14951,h,155
14951,a,148
14952,h,232
14952,a,153
14953,h,151
14953,a,156
14954,h,157
14954,a,150
14955,h,138
14955,a,140
14956,h,231
14956,a,146
14957,h,207
14957,a,142
14958,h,155
14958,a,157
14959,h,143
14959,a,138
14960,h,158
14960,a,138
14961,h,153
14961,a,152
14962,h,156
14962,a,143
14963,h,142
14963,a,232
14964,h,261
14964,a,151
14965,h,146
14965,a,157
14966,h,231
14966,a,207
14967,h,154
14967,a,155
14968,h,158
14968,a,150
14969,h,147
14969,a,142
14970,h,140
14970,a,153
14971,h,138
14971,a,261
14972,h,207
14972,a,148
14973,h,143
14973,a,146
14974,h,152
14974,a,156
14975,h,232
14975,a,154
14976,h,151
14976,a,231
14977,h,157
14977,a,155
14978,h,148
14978,a,147
14979,h,153
14979,a,157
14980,h,156
14980,a,138
14981,h,142
14981,a,158
14982,h,261
14982,a,143
14983,h,155
14983,a,152
14984,h,150
14984,a,151
14985,h,146
14985,a,207
14986,h,231
14986,a,232
14987,h,154
14987,a,140
14988,h,158
14988,a,231
14989,h,147
14989,a,146
14990,h,143
14990,a,152
14991,h,153
14991,a,148
14992,h,232
14992,a,150
14993,h,151
14993,a,155
14994,h,157
14994,a,156
14995,h,140
14995,a,261
14996,h,138
14996,a,142
14997,h,207
14997,a,154
14998,h,148
14998,a,158
14999,h,152
14999,a,207
15000,h,156
15000,a,231
15001,h,142
15001,a,140
15002,h,261
15002,a,147
15003,h,155
15003,a,143
15004,h,151
15004,a,157
15005,h,150
15005,a,146
15006,h,138
15006,a,232
15007,h,154
15007,a,153
15008,h,147
15008,a,154
15009,h,143
15009,a,151
15010,h,148
15010,a,261
15011,h,153
15011,a,142
15012,h,232
15012,a,155
15013,h,157
15013,a,138
15014,h,140
15014,a,158
15015,h,146
15015,a,152
15016,h,231
15016,a,150
15017,h,207
15017,a,156
15018,h,158
15018,a,157
15019,h,152
15019,a,231
15020,h,156
15020,a,232
15021,h,142
15021,a,146
15022,h,261
15022,a,153
15023,h,155
15023,a,207
15024,h,151
15024,a,147
15025,h,150
15025,a,140
15026,h,138
15026,a,148
15027,h,154
15027,a,143
15028,h,147
15028,a,155
15029,h,143
15029,a,150
15030,h,153
15030,a,158
15031,h,261
15031,a,156
15032,h,232
15032,a,152
15033,h,157
15033,a,148
15034,h,140
15034,a,151
15035,h,146
15035,a,154
15036,h,231
15036,a,142
15037,h,207
15037,a,138
15038,h,158
15038,a,261
15039,h,148
15039,a,232
15040,h,152
15040,a,147
15041,h,156
15041,a,154
15042,h,142
15042,a,143
15043,h,155
15043,a,140
15044,h,151
15044,a,146
15045,h,157
15045,a,231
15046,h,150
15046,a,207
15047,h,138
15047,a,153
15048,h,147
15048,a,156
15049,h,143
15049,a,158
15050,h,153
15050,a,151
15051,h,152
15051,a,150
15052,h,142
15052,a,207
15053,h,232
15053,a,157
15054,h,140
15054,a,148
15055,h,146
15055,a,155
15056,h,231
15056,a,138
15057,h,154
15057,a,261
15058,h,158
15058,a,152
15059,h,148
15059,a,231
15060,h,261
15060,a,146
15061,h,155
15061,a,154
15062,h,151
15062,a,232
15063,h,157
15063,a,142
15064,h,150
15064,a,156
15065,h,140
15065,a,147
15066,h,138
15066,a,143
15067,h,207
15067,a,153
15068,h,147
15068,a,158
15069,h,153
15069,a,143
15070,h,152
15070,a,138
15071,h,156
15071,a,151
15072,h,142
15072,a,261
15073,h,232
15073,a,207
15074,h,150
15074,a,148
15075,h,146
15075,a,140
15076,h,231
15076,a,155
15077,h,154
15077,a,157
15078,h,158
15078,a,154
15079,h,143
15079,a,232
15080,h,148
15080,a,142
15081,h,153
15081,a,147
15082,h,261
15082,a,150
15083,h,155
15083,a,156
15084,h,151
15084,a,138
15085,h,157
15085,a,146
15086,h,140
15086,a,152
15087,h,207
15087,a,231
15088,h,147
15088,a,143
15089,h,152
15089,a,157
15090,h,156
15090,a,140
15091,h,232
15091,a,142
15092,h,150
15092,a,153
15093,h,138
15093,a,155
15094,h,146
15094,a,158
15095,h,231
15095,a,261
15096,h,154
15096,a,148
15097,h,207
15097,a,151
15098,h,158
15098,a,232
15099,h,147
15099,a,231
